Sat Oct 20 15:10:43 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
          &          -1.0,   3.0,    -3.0,   1.0,                  &
          &          3.0,    -6.0,   3.0,    0.0,                  &
          &          -3.0,   3.0,    0.0,    0.0,                  &
          &          1.0,    0.0,    0.0,    0.0                   &
          &  /

          data cardinal /                                          &
          &          -0.5,   1.5,    -1.5,   0.5,                  &
          &          1.0,    -2.5,   2.0,    -0.5,                 &
          &          -0.5,   0.0,    0.5,    0.0,                  &
          &          0.0,    1.0,    0.0,    0.0                   &
          &  /

          data bspline /                                           &
          &          -0.166666,     0.5,     -0.5,     0.166666,   &
          &           0.5,         -1.0,      0.5,     0.0,        &
          &          -0.5,          0.0,      0.5,     0.0,        &
          &           0.166666,     0.666666, 0.166666, 0.0        &
          &  /

          !
          ! Geometry matrix to demonstrate basic spline segments
          !
          data geom1 /                      &
          &           -180.0, 10.0, 0.0,    &
          &           -100.0, 110.0, 0.0,   &
          &           -100.0, -90.0, 0.0,   &
          &           0.0, 50.0, 0.0        &
          &  /

          !
          ! Geometry matrix to demonstrate overlapping control points to
          ! produce continuous (Well, except for the bezier ones) curves
          ! from spline segments
          !
          data geom2 /                      &
          &          200.0, 480.0, 0.0,     &
          &          380.0, 180.0, 0.0,     &
          &          250.0, 430.0, 0.0,     &
          &          100.0, 130.0, 0.0,     &
          &          50.0,  280.0, 0.0,     &
          &          150.0, 380.0, 0.0      &
          &  /

          print*,'Enter output device:'
          read(*,'(a)',iostat=ios) buf
          if(ios.ne.0)buf=' '

          call vinit(buf)

          call ortho2(-200.0, 400.0, -100.0, 500.0)

          call color(D_BLACK)
          call clear()

          call color(D_YELLOW)

          call textsize(10.0, 10.0)
          !
          ! label the control points in geom1
          !
          do i = 1, 4
             call move2(geom1(1, i), geom1(2, i))
             write(buf, '(i1)')i
             call drawstr(buf)
          enddo
          !
          ! label the control points in geom2
          !
          do i = 1, 6
             call move2(geom2(1, i), geom2(2, i))
             write(buf, '(i1)')i
             call drawstr(buf)
          enddo
          !
          ! scale the current font so that 30 of the largest characters
          ! in the current font will fit in a region 300 world units wide,
          ! 20 high.
          !
          call boxfit(300.0, 20.0, 30)

          !
          ! set the number of line segments appearing in each curve to 20
          !
          call curveprecision(20)

          !
          ! copy the bezier basis matrix into the curve basis matrix.
          !
          call curvebasis(bezier)

          call color(D_RED)

          !
          ! draw a curve using the current basis matrix (bezier in this case)
          ! and the control points in geom1
          !
          call curve(geom1)

          call move2(70.0, 60.0)
          call drawstr('Bezier Curve Segment')

          call move2(-190.0, 450.0)
          call drawstr('Three overlapping Bezier Curves')

          !
          ! curven draws overlapping curve segments according to geom2, the
          ! number of curve segments drawn is three less than the number of
          ! points passed, assuming there are a least four points in the
          ! geometry matrix (in this case geom2). This call will draw 3
          ! overlapping curve segments in the current basis matrix - still
          ! bezier.
          !
          call curven(6, geom2)

          idum=getkey()
          !
          ! load in the cardinal basis matrix
          !
          call curvebasis(cardinal)

          call color(D_MAGENTA)

          call move2(70.0, 10.0)
          call drawstr('Cardinal Curve Segment')
          !
          ! plot out a curve segment using the cardinal basis matrix
          !
          call curve(geom1)

          call move2(-190.0, 400.0)
          call drawstr('Three overlapping Cardinal Curves')
          !
          ! now draw a bunch of them again.
          !
          call curven(6, geom2)

          idum=getkey()
          !
          ! change the basis matrix again
          !
          call curvebasis(bspline)

          call color(D_GREEN)

          call move2(70.0, -40.0)
          call drawstr('Bspline Curve Segment')
          !
          ! now draw our curve segment in the new basis...
          !
          call curve(geom1)

          call move2(-190.0, 350.0)
          call drawstr('Three overlapping Bspline Curves')
          !
          ! ...and do some overlapping ones
          !
          call curven(6, geom2)

          idum=getkey()

          call vexit()

          end program demo_curve
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_99908
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_99908/xxx_.99908.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_99908
 Enter output device:
pamtogif: computing colormap...
pamtogif: 5 colors found
-rw-r--r-- 1 JSU None 4341 Oct 20 16:16 doc/images/curve.3m_draw.gif
################################################################################
topic curvebasis
WARNING: demo case for curvebasis not found
################################################################################
topic curven
WARNING: demo case for curven not found
################################################################################
topic curveprecision
WARNING: demo case for curveprecision not found
################################################################################
topic dashcode
         program demo_dashcode
         use M_draw
         use M_drawplus, only : page
         implicit none
         integer        :: icolor
         integer        :: ikey
         real,parameter :: b=0.5
         real           :: x, y
         real           :: dcode
            call prefsize(1000,200)
            call vinit(' ')
            call color(D_BLACK)
            call clear()
            call page(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
            call textsize(2.0, 2.4)
            call font("futura.m")
            call ycentertext()
            icolor=7; dcode=0.010/5.0; X=-23.0; Y=3.5  ; call line()
            icolor=1; dcode=0.025/5.0; X=-23.0; Y=-0.0 ; call line()
            icolor=2; dcode=0.030/5.0; X=-23.0; Y=-3.5 ; call line()
            icolor=4; dcode=0.050/5.0; X=0.0;   Y=3.5  ; call line()
            icolor=5; dcode=0.075/5.0; X=0.0;   Y=-0.0 ; call line()
            icolor=6; dcode=0.100/5.0; X=0.0;   Y=-3.5 ; call line()
            call linewidth(200)
            call color(D_BLUE)
            call move2(-25.0, -5.0)
            call draw2(-25.0,  5.0)
            call draw2(25.0,   5.0)
            call draw2(25.0,  -5.0)
            call draw2(-25.0, -5.0)
            ikey=getkey()
            call vexit()
         contains
         subroutine line
         character(len=6) :: string
            call linestyle('11100100')
            call dashcode(dcode)
            call color(icolor)
            call linewidth(70)
            call move2(X,Y)
            call rdraw2(10.0, 0.0)
            call rmove2(3.0, 0.0)
            call linestyle('')
            call linewidth(180)
            call color(D_WHITE)
            write(string,'(f6.3)')dcode
            call drawstr (string)
         end subroutine line
         end program demo_dashcode
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_64308
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_64308/xxx_.64308.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_64308
pamtogif: computing colormap...
pamtogif: 7 colors found
-rw-r--r-- 1 JSU None 3790 Oct 20 16:16 doc/images/dashcode.3m_draw.gif
################################################################################
topic delobj
WARNING: demo case for delobj not found
################################################################################
topic draw
WARNING: demo case for draw not found
################################################################################
topic draw2
          program demo_draw2
          use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
          use M_draw,    only : move2, draw2, vexit, color,linewidth
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_units,   only : d2r, polar_to_cartesian
          !
          ! The Archimedean spiral is the locus of points corresponding
          ! to the locations over time of a point moving away from a
          ! fixed point with a constant speed along a line which rotates
          ! with constant angular velocity.
          !    r=A+B*theta
          ! Changing the parameter A will turn the spiral,
          ! while B controls the distance between successive turnings.
          !
             implicit none
             integer        :: i
             real           :: x,y,radius,theta
             real,parameter :: rotate=0.0, gap=2.0
             integer        :: ipaws

             call prefsize(400,400)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call ortho2(-150.0,150.0,-150.0,150.0)
             call color(D_MAGENTA)
             call clear()
             call move2(0.0,0.0)
             call color(D_BLACK)
             call linewidth(40)
             do i=0,360*10,5
                theta=d2r(i)
                ! equation in polar coordinates
                radius=rotate+gap*theta
                ! convert polar coordinates to cartesian
                call polar_to_cartesian(radius,theta,x,y)
                ! draw from current position to end of next segment
                call draw2(x,y)
             enddo
             ipaws=getkey()
             ! exit graphics mode
             call vexit()
          end program demo_draw2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_14200
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90:2:14:

           use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
              1
Warning: Unused parameter 'd_blue' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90:2:14:

           use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
              1
Warning: Unused parameter 'd_cyan' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90:2:14:

           use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
              1
Warning: Unused parameter 'd_green' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90:2:14:

           use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
              1
Warning: Unused parameter 'd_red' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90:2:14:

           use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
              1
Warning: Unused parameter 'd_white' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90:2:14:

           use M_draw,    only : prefsize, vinit, ortho2, clear, getkey
              1
Warning: Unused parameter 'd_yellow' which has been explicitly imported at (1) [-Wunused-parameter]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_14200/xxx_.14200.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_14200
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 4208 Oct 20 16:17 doc/images/draw2.3m_draw.gif
################################################################################
topic drawchar
          program demo_drawchar
          !
          !      display all the hershey fonts and demonstrate textang
          !

          use M_draw, only: vinit, vsetflush, color, clear, font, vexit, vflush
          use M_draw, only: ortho2, textang, boxtext, rect, textsize, getkey
          use M_draw,    only  : D_BLACK,   D_WHITE
