Tue, Jun 12, 2018  8:07:31 AM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
              ! draw colored rectangle and a circle and label center of circle
              ! and repeat from colors 0 to 7.
              width2=width*0.95
              do i=0,7
                 call color(i)
                 x2=x1+width2
                 call makepoly()
                 call rect(x1,y1,x2,y2)
                 call closepoly()
                 call color(i+1)
                 call move2((x1+x2)/2.0,ym)
                 call drawstr((v2s(i)))     ! convert number to string and draw it
                 call circle((x1+x2)/2.0, ym, (x2-x1)/2.10)
                 x1=x1+width
              enddo
              ! write plot as GIF file
              call writegif('color.3.gif',P_pixel,P_colormap)
              call vexit()
              ! use system to display GIF file
              call execute_command_line('display color.3.gif')
           end program demo_color
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_200040
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_200040/xxx_.200040.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_200040
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic dl_slices
WARNING: demo case for dl_slices not found
topic draw2
          program demo_draw2
          use M_pixel,    only : prefsize, vinit, ortho2, clear
          use M_pixel,    only : move2, draw2, vexit, color,linewidth
          use M_pixel,    only : P_pixel, P_colormap
          use M_writegif, only : writegif
          use M_units,    only : d2r, polar_to_cartesian
          !
          ! The Archimedean spiral is the locus of points corresponding
          ! to the locations over time of a point moving away from a
          ! fixed point with a constant speed along a line which rotates
          ! with constant angular velocity.
          !    r=A+B*theta
          ! Changing the parameter A will turn the spiral,
          ! while B controls the distance between successive turnings.
          !
             implicit none
             integer        :: i
             real           :: x,y,radius,theta
             real,parameter :: rotate=0.0, gap=2.0
             call prefsize(400,400)
             call vinit('')
             call ortho2(-150.0,150.0,-150.0,150.0)
             call color(5)
             call clear()
             call move2(0.0,0.0)
             call color(0)
             call linewidth(40)
             do i=0,360*10,5
                theta=d2r(i)
                ! equation in polar coordinates
                radius=rotate+gap*theta
                ! convert polar coordinates to cartesian
                call polar_to_cartesian(radius,theta,x,y)
                ! draw from current position to end of next segment
                call draw2(x,y)
             enddo
             ! write the pixel map array as a GIF image file
             call writegif('draw2.3.gif',P_pixel,P_colormap)
             ! exit graphics mode
             call vexit()
          end program demo_draw2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_173672
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_173672/xxx_.173672.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_173672
topic drawchar
          program demo_drawchar
          use M_pixel
          use M_writegif_animated, only : write_animated_gif
          integer,parameter :: isize=600
          integer  :: movie(32:124,0:isize-1,0:isize-1)
          !! set up environment
          call prefsize(isize,isize)
          call vinit()
          call ortho2(-100.0,100.0,-100.0,100.0)
          call textsize(150.0,150.0)
          call centertext(.true.)

          do i=33,124
             !! draw reference circle and crosshairs
             call linewidth(100)
             call color(0)
             call clear()
             call color(4)
             call circle(0.0,0.0,75.0)
             call move2(-75.0,0.0)
             call draw2(75.0,0.0)
             call move2(0.0,-75.0)
             call draw2(0.0,75.0)
             call color(7)
             call linewidth(200)
             call textang(3.0*i)
             call move2(0.0,0.0)
             call drawchar(char(i))
             movie(i,:,:)=P_pixel
          enddo
          call vexit()
          !! write to file and display with display(1)
          call write_animated_gif('drawchar.3.gif',movie,P_colormap)
          call execute_command_line('display drawchar.3.gif')
          end program demo_drawchar
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201588
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_201588/xxx_.201588.f90:26:31:

              call textang(3.0*i)
                               1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_201588/xxx_.201588.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201588
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic drawstr
WARNING: demo case for drawstr not found
topic font
          program demo_font
          use :: M_pixel
          use :: M_writegif, only : writegif
          real    :: left
          real    :: baseline=80.0
          integer :: icolor=1
             !! set up drawing surface
             call prefsize(400, 400)
             call vinit()
             call viewport(0.0, 400.0, 400.0, 0.0)
             call ortho2(-100.0, 100.0, -100.0, 100.0)
             call color(7)
             call clear()
             call textsize(10.0, 10.0)
             !! place a vertical line along the edge
             call color(1)
             call move2(-90.0, -90.0)
             call draw2(-90.0, 90.0)
             !! make a centered title at top a bit bolder and bigger
             call xcentertext()
             call textsize(13.0, 13.0)
             call linewidth(90)
             left=0
             call nextline('Font Samples')
             !! print the font samples
             left=-90
             call linewidth(0)
             call textsize(10.0, 10.0)
             call centertext(.false.)
             icolor=icolor-1
             call nextline('DEFAULT (ie. futura.l)')
             icolor=icolor-1
             call nextline('now call font(3f) ...')
             call nextline('SIMPLEX, or futura.l')
             call nextline('COMPLEX, or times.r')
             call nextline('ITALIC, or times.i')
             call nextline('DUPLEX, or futura.m')
             call writegif('font.3.gif',P_pixel,P_colormap)
             !call execute_command_line('display font.3.gif')
             call vexit()
          contains
          subroutine nextline(string)
          character(len=*) :: string
          !! reduce some duplicate code; very specific to this example
             integer :: iend
             iend=index(string,',')  ! if comma, assume font name found
             if(iend.ne.0)call font(string(:iend-1)) ! change font
             icolor=icolor+1         ! set pen color
             call color(icolor)
             baseline=baseline-20    ! move down before drawing line
             call move2(left, baseline)
             call drawstr(string)    ! draw string
          end subroutine nextline

          end program demo_font
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_174188
run xxx_ thru the ufpp preprocessor next
r - /tmp/CCALL_CYGWIN64_GFORTRAN_174188/xxx_.174188.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_174188
topic getdisplaysize
WARNING: demo case for getdisplaysize not found
topic getgp2
            program demo_getgp2
            use M_pixel
            implicit none
            real :: X,Y
            call prefsize(20,20)
            call vinit()
            call ortho2(-100.0,100.0,-100.0,100.0)
            call move2(0.0,0.0)
            call draw2(96.5,98.333)

            call getgp2(X,Y)
            write(*,*)'CURRENT POSITION (X,Y)=',X,Y

            call vexit()
            end program demo_getgp2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_197488
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_197488/xxx_.197488.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_197488
 CURRENT POSITION (X,Y)=   96.5000000       98.3330002    
topic getviewport
WARNING: demo case for getviewport not found
topic hershey
          program demo_hershey
          use M_pixel
          use M_writegif_animated, only : write_animated_gif
          use M_strings, only : v2s
          integer,parameter :: isize=600
          integer,parameter :: topsym=432
          integer  :: movie(1:topsym,0:isize-1,0:isize-1)
          !! set up environment
          call prefsize(isize,isize)
          call vinit()
          call ortho2(-150.0,150.0,-150.0,150.0)

          !! draw all characters using hershey numeric strings
          do i=1,topsym
             !! draw reference circle and crosshairs
             call color(0)
             call clear()

             call color(4)
             call linewidth(100)
             call circle(0.0,0.0,75.0)
             call move2(-75.0,0.0)
             call draw2(75.0,0.0)
             call move2(0.0,-75.0)
             call draw2(0.0,75.0)

             call centertext(.true.)
             call color(7)
             call linewidth(500)
             call textang(3.0*i)
             call textang(0.0)
             call move2(0.0,0.0)
             call textsize(150.0,150.0)
             call drawstr('\'//v2s(i+1000)//'\')

             call centertext(.false.)
             call color(1)
             call move2(-120.0,120.0)
             call textsize(10.0,10.0)
             call linewidth(40)
             call drawstr(v2s(i+1000)//' ')
             movie(i,:,:)=P_pixel
          enddo
          call vexit()
          !! write to file and display with display(1)
          call write_animated_gif('hershey.3.gif',movie,P_colormap,delay=40)
          !call execute_command_line('display hershey.3.gif')
          end program demo_hershey
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201168
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_201168/xxx_.201168.f90:30:31:

              call textang(3.0*i)
                               1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_201168/xxx_.201168.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201168
topic justfy
WARNING: demo case for justfy not found
topic line
WARNING: demo case for line not found
topic linewidth
          program demo_linewidth
          use M_pixel,    only : prefsize, vinit, ortho2, clear, P_pixel, P_colormap
          use M_pixel,    only : move2, draw2, vexit, color, linewidth
          use M_writegif, only : writegif
          use M_units,    only : d2r, polar_to_cartesian
          implicit none
          integer :: i
          real    :: x,y,r,a,b,theta
          ! The Archimedean spiral is the locus of points corresponding
          ! to the locations over time of a point moving away from a
          ! fixed point with a constant speed along a line which rotates
          ! with constant angular velocity.
          !    r=a+b*theta
          ! Changing the parameter a will turn the spiral,
          ! while b controls the distance between successive turnings.
             call prefsize(401,401)
             call vinit('')
             call ortho2(-150.0,150.0,-150.0,150.0)
             call clear()
             call move2(0.0,0.0)
             call color(2)
             a=0.0
             b=2.0
             do i=0,360*10,5
                theta=d2r(i)
                r=a+b*theta
                call polar_to_cartesian(r,theta,x,y)
                call linewidth(i/5/3)
                call draw2(x,y)
             enddo
             call writegif('linewidth.3.gif',P_pixel,P_colormap)
             call vexit()
          end program demo_linewidth
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201444
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_201444/xxx_.201444.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201444
topic M_pixel
          program demo_M_pixel

          use M_pixel
          use M_writegif, only :  writegif
          use M_units,    only : cosd, sind
          implicit none

             integer  :: i
             integer  :: j
             integer  :: icolor

             ! initialize image
             call prefsize(400,400)  ! set size before starting
             call vinit()            ! start graphics
             call clear(0)           ! clear to color 0

             ! put some colored boxes into pixmap by address
             ! so show how the pixel map can be edited easily with
             ! other routines that can manipulate a pixel array.
             ! The P_pixel array was created when vinit(3f) was called
             icolor=1
             do i=1,4
                do j=1,4
                   P_pixel((i-1)*100+1+3:i*100-3,(j-1)*100+1+3:j*100-3)=icolor
                   icolor=icolor+1
                enddo
             enddo

             ! map area of virtual world to pixel array
             ! notice Y-axis for viewport is zero at TOP
                ! viewport(left, right, bottom, top)
             call viewport(0.0,  400.0,  400.0, 0.0)
             ! define the virtual world area we want to work in
                 !ortho2(left, right, bottom,   top)
             call ortho2(0.0,  400.0,    0.0, 400.0)
             ! the drawing routines use these world units

             ! draw polar grids
             call linewidth(100)
             call color(14)
             call target(200.0,200.0,200.0)

             call linewidth(75)
             call color(0)
             call target(100.0,200.0,50.0)

             ! draw some lines
             call color(1)
             call linewidth(200)
             call line(1.0,1.0,400.0,400.0)

             call color(4)
             call line(350.0,200.0,350.0,300.0)

             ! print some text
             call color(1)
             !call hershey(x,y,height,itext,theta,ntext)
             call linewidth(125)
             call hershey(40.0, 40.0,35.0,'Hello World',0.0,11)
             call color(7)
             call linewidth(25)
             call hershey(40.0, 80.0,35.0,'Hello World',0.0,11)
             call linewidth(100)
             call hershey(40.0,120.0,35.0,'Hello World',30.0,11)

             call hershey( 40.0,350.0,35.0,'\COMPLEX\Hello World',0.0,20)
             call hershey( 40.0,310.0,35.0,'\DUPLEX\Hello World',0.0,19)
             call hershey( 350.0,400.0,35.0,'\ITALIC\Hello World',90.0,19)
             call linewidth(50)
             call hershey(200.0,120.0,15.0,'\SIMPLEX\Hello World',20.0,20)

             ! change background color directly
             where (P_pixel.eq.0) P_pixel=9
             ! write standard gif file
             call writegif('M_pixel.3.gif',P_pixel,P_ColorMap)
