Mon Oct 15 18:54:20 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106972
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106972/xxx_.106972.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106972
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 1405 Oct 15 21:27 doc/images/loadobj.3m_draw.gif
################################################################################
topic locator
             program demo_locator !     track a cube with the locator
             use M_draw
             parameter(TRANS=20.0, SC=0.1)
             integer, parameter :: FACE=1, FILLED=2, OUTLINE=3
             character(len=10)  :: device
             character(len=1)   :: but
             logical            :: back, fill, hatch
             integer            :: ios
                write(*,*)'x,y,z = translate'
                write(*,*)'s     = apply scale'
                write(*,*)'+,-   = change scale/translate direction'
                write(*,*)'f,h   = fill, hatch'
                write(*,*)'b     = toggle backface'
                write(*,*)'q     = quit'

                print*, 'Enter output device:'
                read(*, '(a)',iostat=ios) device
                if(ios.ne.0) device=' '

                call prefposition(50, 50)
                call prefsize(500, 500)

                call vinit(device)

                call window(-800.0, 800.0, -800.0, 800.0, -800.0, 800.0)
                call lookat(0.0, 0.0, 1500.0, 0.0, 0.0, 0.0, 0.0)

                tdir = TRANS
                scal = SC

                !
                ! Start with a very ordinary filled cube like in the original demo...
                !
                call polyhatch(.false.)
                call hatchang(45.0)
                call hatchpitch(40.0)
                call polyfill(.true.)

                fill = .true.
                hatch = .false.
                back = .true.

                call makeobj(FACE)
                call makepoly()
                call rect(-200.0, -200.0, 200.0, 200.0)
                call closepoly()
                call closeobj()

                call makecube(FILLED)

                nplanes = getdepth()
                if (nplanes .eq. 1) call makecube(OUTLINE)

                call backface(back)
                !
                ! Setup drawing into the backbuffer....
                !
                if (backbuffer().lt.0) then
                   call vexit()
                   write(*,*)'Device can''t support doublebuffering'
                   stop
                endif

                INFINITE: do
                   idum = slocator(x, y)
                   call pushmatrix()
                   call rotate(100.0 * x, 'y')
                   call rotate(100.0 * y, 'x')
                   call color(D_BLACK)
                   call clear()
                   call callobj(FILLED)
                   if (nplanes .eq. 1 .and. (fill .or. hatch)) call callobj(OUTLINE)
                   call popmatrix()
                   call swapbuffers()

                   but = char(checkkey())
                   select case(but)
                    case('x')
                      call translate(tdir, 0.0, 0.0)
                    case('y')
                      call translate(0.0, tdir, 0.0)
                    case('z')
                      call translate(0.0, 0.0, tdir)
                    case('s')
                      call scale(scal, scal, scal)
                    case('f')
                      fill = .not. fill
                      hatch = .false.
                      call polyfill(fill)
                    case('h')
                      hatch = .not. hatch
                      fill = .false.
                      call polyhatch(hatch)
                    case('b')
                      back = .not. back
                      call backface(back)
                    case('-')
                      tdir = -tdir
                      if (scal .lt. 1.0) then
                         scal = 1.0 + SC
                      else
                         scal = 1.0 - SC
                      endif
                    case('+')
                      tdir = TRANS
                    case('q',char(27))
                      call vexit()
                      stop
                   end select
                enddo INFINITE
             contains

             subroutine makecube(obj)
             integer obj

                call makeobj(obj)
                if (obj .eq. OUTLINE) then
                   call pushattributes()
                   call color(D_BLACK)
                   call polyfill(.false.)
                   call polyhatch(.false.)
                endif

                call pushmatrix()
                call translate(0.0, 0.0, 200.0)
                if (obj .eq. FILLED) call color(D_RED)
                call callobj(FACE)
                call popmatrix()

                call pushmatrix()
                call translate(200.0, 0.0, 0.0)
                call rotate(90.0, 'y')
                if (obj .eq. FILLED) call color(D_GREEN)
                call callobj(FACE)
                call popmatrix()

                call pushmatrix()
                call translate(0.0, 0.0, -200.0)
                call rotate(180.0, 'y')
                if (obj .eq. FILLED) call color(D_BLUE)
                call callobj(FACE)
                call popmatrix()

                call pushmatrix()
                call translate(-200.0, 0.0, 0.0)
                call rotate(-90.0, 'y')
                if (obj .eq. FILLED) call color(D_CYAN)
                call callobj(FACE)
                call popmatrix()

                call pushmatrix()
                call translate(0.0, 200.0, 0.0)
                call rotate(-90.0, 'x')
                if (obj .eq. FILLED) call color(D_MAGENTA)
                call callobj(FACE)
                call popmatrix()

                call pushmatrix()
                call translate(0.0, -200.0, 0.0)
                call rotate(90.0, 'x')
                if (obj .eq. FILLED) call color(D_YELLOW)
                call callobj(FACE)
                call popmatrix()

                if (obj .eq. OUTLINE) call popattributes()

                call closeobj()

              end subroutine makecube

              end program demo_locator
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107996
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107996/xxx_.107996.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107996
 x,y,z = translate
 s     = apply scale
 +,-   = change scale/translate direction
 f,h   = fill, hatch
 b     = toggle backface
 q     = quit
 Enter output device:
 Device can't support doublebuffering
ppmtogif: Error reading first byte of what is expected to be a Netpbm magic number.  Most often, this means your input file is empty
-rw-r--r-- 1 JSU None 0 Oct 15 21:27 doc/images/locator.3m_draw.gif
################################################################################
topic lookat
pamtogif: Error reading first byte of what is expected to be a Netpbm magic number.  Most often, this means your input file is empty
          program demo_lookat
          ! Demonstrate a rotating translating tetrahedron, and doublebuffering
          use M_draw
          use M_time, only : system_sleep
          !
          integer TETRAHEDRON
          parameter (TETRAHEDRON = 1)
          !
          real R, tx, tz, rotval, drotval, zeye
          integer i
          logical back, backdir, fill
          character(len=50) :: device
          character(len=1)  :: c
          integer :: ios
          !
          call prefsize(300, 300)
          !
          print*,'Enter output device:'
          read(*,'(a)',iostat=ios)device
          if(ios.ne.0)device=' '
          !
          back = .true.
          backdir = .true.
          fill = .true.
          !
          call vinit(device)
          !
          ! Make the tetrahedral object
          !
          call maketheobject()
          !
          rotval = 0.0
          drotval = 5.0
          zeye = 5.0
          !
          R = 1.6
          !
          tx = 0.0
          tz = R
          !
          !all polyfill(fill)
          call backface(back)
          call backfacedir(backdir)
          call clipping(.false.)
          !
          ! set up a perspective projection with a field of view of
          ! 40.0 degrees, aspect ratio of 1.0, near clipping plane 0.1,
          ! and the far clipping plane at 1000.0.
          !
          call perspective(40.0, 1.0, 0.001, 15.0)
          call lookat(0.0, 0.0, zeye, 0.0, 0.0, 0.0, 0.0)
          !
          ! Setup drawing into the backbuffer....
          !
          if (backbuffer().lt.0) then
             call vexit()
             write(*,*)'Device can''t support doublebuffering'
             stop
          endif
          !
          ! here we loop back here ad-naseum until someone hits a non interpreted key
          !
          INFINITE: do
          !
             rotval = 0.0
          !
             do i = 0, int(359.0 / drotval)
          !
                call color(D_BLACK)
                call clear()
          !
          !  Rotate the whole scene...(this accumulates - hence
          !  drotval)
          !
                call rotate(drotval * 0.1, 'x')
                call rotate(drotval * 0.1, 'z')
          !
                call color(D_RED)
                call pushmatrix()
                call polyfill(.false.)
                call rotate(90.0, 'x')
                call circle(0.0, 0.0, R)
                call polyfill(fill)
                call popmatrix()
          !
                call color(D_BLUE)
                call move(0.0, 0.0, 0.0)
                call draw(tx, 0.0, tz)
          !
          ! Remember! The order of the transformations is
          ! the reverse of what is specified here in between
          ! the pushmatrix and the popmatrix. These ones don't
          ! accumulate because of the push and pop.
          !
                call pushmatrix()
                   call translate(tx, 0.0, tz)
                   call rotate(rotval, 'x')
                   call rotate(rotval, 'y')
                   call rotate(rotval, 'z')
                   call scale(0.4, 0.4, 0.4)
                   call callobj(TETRAHEDRON)
                call popmatrix()
          !
                tz = R * cos(rotval * 3.1415926535 / 180)
                tx = R * sin(rotval * 3.1415926535 / 180)
          !
                call swapbuffers()
          !
                select case(char(checkkey()))
                case('f')
                          fill = .not. fill
                          call polyfill(fill)
                case('b')
                          back = .not. back
                          call backface(back)
                case('d')
                          backdir = .not. backdir
                          call backfacedir(backdir)
                case(char(0))
                case default
                          call vexit()
                          stop
                 end select
          !
                rotval = rotval + drotval
          !
                call system_sleep(0.05)
          !
          enddo
          !
          enddo INFINITE
          !
          contains
          !
          ! maketheobject
          !
          !       generate a tetrahedron object as a series of move draws
          !
          subroutine maketheobject()

          integer TETRAHEDRON, NSIDES, NFACES, NPNTS
          parameter (TETRAHEDRON = 1, NSIDES = 3, NFACES = 4, NPNTS = 4)
          integer,parameter :: GREEN=2, YELLOW=3, CYAN=6, MAGENTA=5
          integer colface(NFACES)
          real pnts(3, NPNTS)
          integer faces(NSIDES, NFACES)
          integer i, j
          real x, y, z

          data pnts/               &
               &  -0.5, 0.866, -0.667,     &
               &  -0.5, -0.866, -0.667,    &
               &   1.0, 0.0, -0.667,       &
