Sun Aug 26 02:17:12 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
pamtogif: computing colormap...
pamtogif: 6 colors found
-rw-r--r-- 1 JSU None 3709 Aug 26 03:16 doc/images/arc.3m_draw.gif
################################################################################
topic backbuffer
WARNING: demo case for backbuffer not found
################################################################################
topic backface
          program demo_backface
          !      demonstrate double buffering and what happens when you hit clipping plane
          !
          !      Specifying an extra argument turns on the filling.
          !
          use M_draw
          character(len=30) :: device
          character(len=1)  :: c
          real    r, t, dr, dt
          integer nplanes
          logical fill, back, backdir
          integer :: ios

          print*,'Enter output device:'
          read(*,'(a)',iostat=ios)device
          if(ios.ne.0)device=' '

          dr = 0.3
          dt = 0.2
          print*,'Enter delta in degrees (0.333 is typical):'
          read(*,*,iostat=ios) dr
          if(ios.ne.0)dr=0.333
          write(*,*)'DR=',dr

          call prefsize(300, 300)

          call vinit(device)

          nplanes = getdepth()

          fill = .true.
          back = .true.
          backdir = .true.

          call polyfill(fill)
          call backface(back)
          call backfacedir(backdir)

          call color(D_BLACK)
          call clear()

          call window(-1.5, 1.5, -1.5, 1.5, 9.0, -5.0)
          call lookat(0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0)

          t = 0.0
          r = 30.0
          !
          ! Setup drawing into the backbuffer....
          !
          if (backbuffer().lt.0) then
             write(*,*)'Device can''t support doublebuffering'
             ! draw a single view so at least the cube is displayed
             call frontbuffer()
             call color(D_BLACK)
             call clear()
             call translate(0.0, 0.0, t)
             call rotate(r, 'y')
             call rotate(r, 'z')
             call rotate(r, 'x')
             call color(D_WHITE)
             call polyfill(.true.)
             call drawcube(nplanes)
             call color(D_BLACK)
             call polyfill(.false.)
             call drawcube(nplanes)
             ipaws=getkey()
             call vexit()
             stop

          endif

          do
             if(r.ge.360) r = 0.0
             call color(D_BLACK)
             call clear()

             call pushmatrix()

             call translate(0.0, 0.0, t)
             call rotate(r, 'y')
             call rotate(r, 'z')
             call rotate(r, 'x')
             call color(D_WHITE)

             call drawcube(nplanes)

             if (nplanes .eq. 1 .and. fill) then
                call polyfill(.false.)
                call color(D_BLACK)
                call drawcube(nplanes)
                call polyfill(fill)
             endif

             call popmatrix()

             t = t + dt
             if (t.gt.3.0 .or. t.lt.-18.0) dt = -dt

             call swapbuffers()

             c = char(checkkey())
             if (c .eq. 'f') then
                fill = .not. fill
                call polyfill(fill)
             elseif (c .eq. 'b') then
                back = .not. back
                call backface(back)
             elseif (c .eq. 'd') then
                backdir = .not. backdir
                call backfacedir(backdir)
             elseif (c .ne. char(0)) then
                call vexit()
                stop
             endif

             r = r + dr
          enddo

          contains
          ! this routine draws the cube, using colours if available
          !
          subroutine drawcube(nplanes)
             integer nplanes

             real carray(3, 8)
             data carray/            &
             &   -1.0,  -1.0,   1.0,  &
             &    1.0,  -1.0,   1.0,  &
             &    1.0,   1.0,   1.0,  &
             &   -1.0,   1.0,   1.0,  &
             &   -1.0,  -1.0,  -1.0,  &
             &    1.0,  -1.0,  -1.0,  &
             &    1.0,   1.0,  -1.0,  &
             &   -1.0,   1.0,  -1.0/
             save carray

             if (nplanes.gt.1) call color(D_RED)

             call makepoly()
             call move(carray(1,1), carray(2,1), carray(3,1))
             call draw(carray(1,2), carray(2,2), carray(3,2))
             call draw(carray(1,3), carray(2,3), carray(3,3))
             call draw(carray(1,4), carray(2,4), carray(3,4))
             call draw(carray(1,1), carray(2,1), carray(3,1))
             call closepoly()

             if (nplanes.gt.1) call color(D_GREEN)

             call makepoly()
             call move(carray(1,6), carray(2,6), carray(3,6))
             call draw(carray(1,5), carray(2,5), carray(3,5))
             call draw(carray(1,8), carray(2,8), carray(3,8))
             call draw(carray(1,7), carray(2,7), carray(3,7))
             call draw(carray(1,6), carray(2,6), carray(3,6))
             call closepoly()

             if (nplanes.gt.1) call color(D_YELLOW)

             call makepoly()
             call move(carray(1,2), carray(2,2), carray(3,2))
             call draw(carray(1,6), carray(2,6), carray(3,6))
             call draw(carray(1,7), carray(2,7), carray(3,7))
             call draw(carray(1,3), carray(2,3), carray(3,3))
             call draw(carray(1,2), carray(2,2), carray(3,2))
             call closepoly()

             if (nplanes.gt.1) call color(D_BLUE)

             call makepoly()
             call move(carray(1,1), carray(2,1), carray(3,1))
             call draw(carray(1,4), carray(2,4), carray(3,4))
             call draw(carray(1,8), carray(2,8), carray(3,8))
             call draw(carray(1,5), carray(2,5), carray(3,5))
             call draw(carray(1,1), carray(2,1), carray(3,1))
             call closepoly()

             if (nplanes.gt.1) call color(D_MAGENTA)

             call makepoly()
             call move(carray(1,3), carray(2,3), carray(3,3))
             call draw(carray(1,7), carray(2,7), carray(3,7))
             call draw(carray(1,8), carray(2,8), carray(3,8))
             call draw(carray(1,4), carray(2,4), carray(3,4))
             call draw(carray(1,3), carray(2,3), carray(3,3))
             call closepoly()

             if (nplanes.gt.1) call color(D_CYAN)

             call makepoly()
             call move(carray(1,1), carray(2,1), carray(3,1))
             call draw(carray(1,5), carray(2,5), carray(3,5))
             call draw(carray(1,6), carray(2,6), carray(3,6))
             call draw(carray(1,2), carray(2,2), carray(3,2))
             call draw(carray(1,1), carray(2,1), carray(3,1))
             call closepoly()

          end subroutine drawcube

          end program demo_backface
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_23536
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_23536/xxx_.23536.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_23536
 Enter output device:
 Enter delta in degrees (0.333 is typical):
 DR=  0.333000004    
 Device can't support doublebuffering
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
pamtogif: computing colormap...
pamtogif: 4 colors found
-rw-r--r-- 1 JSU None 1642 Aug 26 03:16 doc/images/backface.3m_draw.gif
################################################################################
topic backfacedir
WARNING: demo case for backfacedir not found
################################################################################
topic bottomjustify
          program demo_bottomjustify
          use M_draw
          use M_drawplus, only : biggest_ortho2
          implicit none
          real    :: x1, x2, y1, y2
          real    :: scl, ax, bx
          integer :: key
             call prefsize(1200,120)
             call vinit(' ')
             x1=0; x2=40; y1=0; y2=4; scl=1.9
             call biggest_ortho2(x1,x2,y1,y2)
             call textsize(0.9*scl,1.4*scl)
             call font("times.rb")
             call linewidth(200)
             AX=(x1+x2)/2+1; BX=y1+1.3
             call move2(AX,BX)
             call bottomjustify()
             call color(D_BLUE)
             call drawstr("bottomjustify()")
             call color(D_RED)
             call move2(AX-1.0,BX)
             call draw2(AX+1.0,BX)
