Fri Sep 21 16:07:04 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
          !
             idum=getkey()
          !
          ! window can also be used to give a perspective projection. Its
          ! arguments are 6 clipping planes, left, right, bottom, top, near,
          ! and far.
          !
             call window(-5.0, 5.0, -5.0, 5.0, -5.0, 5.0)
          !
          ! as window replaces the current transformation matrix we must
          ! specify our viewpoint again.
          !
             call lookat(5.0, 8.0, 5.0, 0.0, 0.0, 0.0, 0.0)
          !
             call color(D_BLACK)
             call clear()
          !
             call color(D_GREEN)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
             call drawtetra()
          !
             call textsize(0.6, 0.9)
             call move2(-4.5,-4.5)
             call drawstr('window/lookat')
          !
             idum=getkey()
          !
          ! set up our original perspective projection again.
          !
             call perspective(40.0, 1.0, 0.1, 1000.0)
          !
          ! polarview also specifies our viewpoint, but, unlike lookat, in polar
          ! coordinates. Its arguments are the distance from the world origin, an
          ! azimuthal angle in the x-y plane measured from the y axis, an
          ! incidence angle in the y-z plane measured from the z axis, and a
          ! twist around the line of sight.
          !
             call polarview(15.0, 30.0, 30.0, 30.0)
          !
             call color(D_BLACK)
             call clear()
          !
             call color(D_MAGENTA)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
             call drawtetra()
          !
             call move2(-4.5,-4.5)
             call textsize(0.6, 0.9)
             call drawstr('perspective/polarview')
          !
             idum=getkey()
          !
          ! once more with window for comparison
          !
             call window(-4.0, 4.0, -4.0, 4.0, -4.0, 4.0)
             call polarview(6.0, 20.0, -30.0, 70.0)
          !
             call color(D_BLACK)
             call clear()
          !
             call color(D_YELLOW)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
             call drawtetra()
          !
             call move2(-4.5,-4.5)
             call textsize(0.6, 0.9)
             call drawstr('window/polarview')
          !
             idum=getkey()
          !
             call vexit()
          !
          contains
          !
          subroutine drawtetra()
          !
          ! generate a tetrahedron as a series of move draws
          !
             call move(-0.5,  0.866, -0.5)
             call draw(-0.5, -0.866, -0.5)
             call draw( 1.0,  0.0,   -0.5)
             call draw(-0.5,  0.866, -0.5)
             call draw( 0.0,  0.0,    1.5)
             call draw(-0.5, -0.866, -0.5)
             call move( 1.0,  0.0,   -0.5)
             call draw( 0.0,  0.0,    1.5)
          !
          !    Label the vertices.
          !
             call color(D_WHITE)
             call textsize(0.3, 0.5)
             call move(-0.5,  0.866, -0.5)
             call drawchar('a')
             call move(-0.5, -0.866, -0.5)
             call drawchar('b')
             call move( 1.0,  0.0,   -0.5)
             call drawchar('c')
             call move( 0.0,  0.0,    1.5)
             call drawchar('d')
          !
          end subroutine drawtetra
          !
          end program demo_perspective
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_321248
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_321248/xxx_.321248.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_321248
 Enter output device:
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 2575 Sep 21 17:18 doc/images/perspective.3m_draw.gif
################################################################################
topic point
          program demo_point
          use M_draw
          use M_drawplus, only : page
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          implicit none
          integer :: i
          integer :: ikey
             call prefsize(1000,200)
             call vinit(' ')
             call color(D_BLACK)
             call clear()
             call page(-25.0, 25.0, -5.0, 5.0)

             ! draw points using various linewidths and colors
             do i=1,300
                call randpoint()
             enddo

             ikey=getkey()
             call vexit()

          contains
             subroutine randpoint()
                real :: r1, r2
                call random_number(r1)
                call random_number(r2)
                call linewidth(int(r1*500+200))
                call color(nint(r2*7))
                call point(r1*50.0-25.0,r2*10.0-5.0,0.0)
             end subroutine randpoint

          end program demo_point
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_351056
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_351056/xxx_.351056.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_351056
pamtogif: computing colormap...
pamtogif: 8 colors found
-rw-r--r-- 1 JSU None 6444 Sep 21 17:18 doc/images/point.3m_draw.gif
################################################################################
topic point2
          program demo_point2
          use :: M_draw
          implicit none
          integer :: i
          integer :: ipaws
          call prefsize(300,300)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE
          call ortho2(0.0, 20.0, 0.0, 20.0)
          call color(D_MAGENTA)
          do i=1,20
             call linewidth(20*i)
             call point2(real(i),real(i))
          enddo
          ipaws=getkey()
          call vexit()
          end program demo_point2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_351812
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_351812/xxx_.351812.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_351812
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 727 Sep 21 17:19 doc/images/point2.3m_draw.gif
################################################################################
topic polarview
WARNING: demo case for polarview not found
################################################################################
topic poly
          program demo_poly
          use M_draw
          ! Using polygons, hatching, and filling.
          integer           :: ios
          character(len=50) :: device
             print*,'Enter output device:'
             read(*,'(a)',iostat=ios)device
             if(ios.ne.0)then
                call prefsize(1000,1000)
                device=' '
             endif
             call vinit(device)
          ! clear to black
             call color(D_BLACK)
             call clear()
          ! world coordinates are now in the range -10 to 10
          ! in x, y, and z. Note that positive z is towards us.
             call ortho(-10.0, 10.0, -10.0, 10.0, 10.0, -10.0)
             call color(D_YELLOW)
          ! write out the string "Polygon from poly()" in the
          ! starting at (-8.0, -4.0) and scaled to be 4.0 units long,
          ! 0.5 units high.
             call boxtext(-8.0, -4.0, 4.0, 0.5, 'Polygon from poly()')
             call color(D_GREEN)
          ! write out a scaled string starting at (0.0, 6.0)
             call boxtext(0.0, 6.0, 4.0, 0.5, 'Polygon from move()/ draw()')
             call color(D_MAGENTA)
          ! write out a scaled string starting at (0.0, 6.0)
             call boxtext(3.5, -3.5, 1.9, 0.5, 'Sector')
          ! draw some polygons
             call drawpoly()
          ! turn on polygon hatching
             call polyhatch(.true.)
             call hatchang(45.0)
             call hatchpitch(0.3)
          !  Rotate 20 degrees around x and 30 around y
             call rotate(20.0, 'x')
             call rotate(30.0, 'y')
          ! draw some polygons with hatching
             call drawpoly()
          ! turn on polygon filling - this automatically turns off hatching
             call polyfill(.true.)
          !  Do another set of rotations.
             call rotate(20.0, 'x')
             call rotate(30.0, 'y')
          ! draw some polygons with filling
             call drawpoly()
             call vexit()
          contains
          subroutine drawpoly()
             real parray(3,4)                   ! An array of points for a polygon
             data parray/ -8.0, -8.0, 0.0,  &
                        & -5.0, -8.0, 0.0,  &
                        & -5.0, -5.0, 0.0,  &
                        & -8.0, -5.0, 0.0 /
             call color(D_YELLOW)
          ! Draw a polygon using poly, parray is our array of
          ! points and 4 is the number of points in it.
             call poly(4, parray)
             call color(D_GREEN)
          ! Draw a 5 sided figure by using move, draw and closepoly.
             call makepoly()
                call move(0.0, 0.0, 0.0)
                call draw(3.0, 0.0, 0.0)
                call draw(3.0, 4.0, 0.0)
                call draw(-1.0, 5.0, 0.0)
                call draw(-2.0, 2.0, 0.0)
             call closepoly()
